../../misc_phd/input/lcs_instances/640-random-0-1-88.lcs,10166,,,,,,,
../../misc_phd/input/lcs_instances/640-random-0-1-89.lcs,8903,,,,,,,
../../misc_phd/input/lcs_instances/640-random-0-1-90.lcs,13033,,,,,,,
../../misc_phd/input/lcs_instances/640-random-0-1-91.lcs,8746,,,,,,,
../../misc_phd/input/lcs_instances/640-random-0-1-92.lcs,11161,,,,,,,
../../misc_phd/input/lcs_instances/640-random-0-1-93.lcs,9856,,,,,,,
../../misc_phd/input/lcs_instances/640-random-0-1-94.lcs,12807,,,,,,,
../../misc_phd/input/lcs_instances/640-random-0-1-95.lcs,9621,,,,,,,
../../misc_phd/input/lcs_instances/640-random-0-1-96.lcs,10654,,,,,,,
../../misc_phd/input/lcs_instances/640-random-0-1-97.lcs,9356,,,,,,,
../../misc_phd/input/lcs_instances/640-random-0-1-98.lcs,13872,,,,,,,
../../misc_phd/input/lcs_instances/640-random-0-1-99.lcs,10246,,,,,,,
